demand,demand_desc,major,major_desc,sub_major,sub_major_desc,minor,minor_desc,sub_minor,sub_minor_desc,net_payment
8,EDUCATION,2059,PUBLIC WORKS,1,OFFICE BUILDINGS,53,MAINTENANCE AND REPAIRS,70,MAINTENANCE OF PRIMARY SCHOOL BUILDINGS. [S00N],5420750
8,EDUCATION,2059,PUBLIC WORKS,1,OFFICE BUILDINGS,53,MAINTENANCE AND REPAIRS,72,MAINTENANCE OF HIGHER EDUCATION BUILDINGS. [S00N],454545.4545
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,1,DIRECTION AND ADMINISTRATION,1,DIRECTORATE [S00N],12376302.45415
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,101,GOVERNMENT PRIMARY SCHOOLS,1,EXPENDITURE ON EDUCATION [S00B],7258373.427613
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,101,GOVERNMENT PRIMARY SCHOOLS,3,MIDDLE SCHOOL [S00B],14962400.495564999
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,101,GOVERNMENT PRIMARY SCHOOLS,11,EXPENDITURE ON URDU AND PUNJABI TEACHERS [S00N],9474.624646
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,102,ASSISTANCE TO NON-GOVERNMENT PRIMARY SCHOOLS,1,NON GOVERNMENT PRIMARY SCHOOL [S00N],1325182
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,104,INSPECTION,1,DISTRICT PRIMARY EDUCATION OFFICER [S00N],458331.27015500003
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,104,INSPECTION,2,BLOCK PRIMARY EDUCATION OFFICER [S00N],855450.1956089999
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,107,TEACHERS TRAINING,4,EXPENDITURE ON DISTRICT INSTITUTES OF EDUCATION AND TRAINING [S10N],292955.53488
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,111,Sarav Shiksha Abhyan,1,GRANT- IN- AID- UNDER SARAV SHIKSHA ABHYAN [S10N],361997666.7
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,800,OTHER EXPENDITURE,1,MID DAY MEAL [S10B],5745342.653084
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,800,OTHER EXPENDITURE,5,GRANT-IN-AID TO ELEMENTARY EDUCATION UNDER P.T.A. [S00B],34247.91626
8,EDUCATION,2202,GENERAL EDUCATION,1,ELEMENTARY EDUCATION,800,OTHER EXPENDITURE,6,GIA TO SCHOOL MANAGMENT COMMITTEE [S00N],21140.24906
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,1,DIRECTION & ADMINISTRATION,1,DIRECTORATE [S00N],1468960.832433
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,101,INSPECTION,1,INSPECTORATE [S00N],248849.143738
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,1,SECONDARY SCHOOLS [S00B],13339378.453809
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,5,INFORMATION & COMMUNICATION TECHNOLOGY PROGRAMME [S10N],197400000
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,6,RASHTRYA MADHYAMIC SHIKSHA ABHIYAN [S10N],73637833.33
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,16,TEACHER EDUCATION PROGRAMME [S10N],24658.875
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,20,GIA TO SCHOOL MANAGEMENT COMMITTEE [S00N],677943.3929
8,EDUCATION,2202,GENERAL EDUCATION,2,SECONDARY EDUCATION,109,GOVERNMENT SECONDARY SCHOOLS,27,MEDHA PROTSAHAN YOJNA [S00N],3500000
